"Coronavirus disease 2019 (COVID-19)
Situation Report – 42",,,
Data as reported by 10AM CET 02 March 2020,,,
,,SITUATION IN NUMBERS,
HIGHLIGHTS,,total and new cases in last 24,
,,hours,
•,"Six new Member States (Armenia, Czechia, Dominican Republic, Luxembourg,",,
,"Iceland, and Indonesia) reported cases of COVID-19 in the past 24 hours.",Globally,
,,88 948 confirmed (1806 new),
•,"A team of WHO experts has arrived in Tehran, Iran to support the COVID-19",,
,response. The objectives are to identify transmission dynamics and at-risk,China,
,"populations, and provide technical guidance. Further information can be found",80 174 confirmed (206 new),
,here.,2915 deaths (42 new),
•,Containment remains the top priority for all countries. Management for,Outside of China,
,"COVID-19 globally, however, is not a one-size-fits-all approach and must be",8774 confirmed (1600 new),
,tailored to the transmission scenario a country faces. Early robust measures,64 countries (6 new),
,,128 deaths (24 new),
,"are key to saving lives and halting transmission, notes the WHO Director-",,
,General. More information can be found here.,,
,,WHO RISK ASSESSMENT,
•,WHO’s Operations Supply and Logistics team are working across numerous,,
,areas to support the COVID-19 response. Activities include working to establish,ChinaRegional Level,Very HighVery High
,a Supply Chain Coordination Cell and providing a technical briefing for G20,Global Level,Very High
,members on the personal protective equipment (PPE) market situation. More,,
,information can be found in the Subject in Focus.,,
"Figure 1. Countries, territories or areas with reported confirmed cases of COVID-19, 02 March 2020",,,

SUBJECT IN FOCUS: UPDATE ON OPERATIONS SUPPLY AND LOGISTICS,
The WHO Operations Supply and Logistics (OSL) team continues to work across numerous areas to support,
emergency operations within a tightening market for supplies essential for the COVID-19 response.,
Recent OSL activities are as follows:,
•,"Together with the United Nations World Food Programme (WFP), United Nations Children’s Fund (UNICEF)"
,"and the World Bank, WHO is working on a proposal to establish a Supply Chain Coordination Cell. This"
,interagency team will help improve information management and coordination to support strategic
,"guidance, operational decision-making, and overall monitoring."
•,WHO has contacted the Global Health Security Initiative to address access to strategic national stockpiles.
,"WHO is also engaging with the Gates Foundation, the Clinton Health Access Initiative (CHAI), the World Bank"
,"and UNICEF, both as part of the Supply Chain Coordination Cell and to establish bridge financing"
,"mechanisms, data access and analysis to support planning, forecasting and market access."
•,"Weekly meetings of the Pandemic Supply Chain Partnership Network (PSCN) continue, along with bilateral"
,discussions with manufacturers and distributors to advocate for the release and prioritization of supplies for
,the health care response. A technical briefing on the personal protective equipment (PPE) market situation is
,"planned for G20 members next week, and PSCN members will engage with WFP to develop infection"
,prevention and control (IPC) technical guidance on cargo handling.
•,In cooperation with the International Humanitarian City in Dubai and with aircraft provided by the
,"government of the United Arab Emirates (UAE), WHO has organized a flight from Dubai to Iran to support"
,the first delivery of emergency PPE and laboratory tests.
•,"Since February 14, WHO has shipped PPE to more than 47 countries, and there are currently 22 additional"
,countries to which PPE shipments are ready to be made. WHO has also shipped laboratory testing
,equipment to 93 countries.

SURVEILLANCE,,,,,,
"Table 1. Confirmed and suspected cases of COVID-19 acute respiratory disease reported by provinces, regions and",,,,,,
"cities in China, Data as 02 March 2020",,,,,,
Province/,,,In last 24 hours,,Cumulative,
,Population,,,,,
"Region/
City","(10,000s)","Confirmed
cases","Suspected
cases",Deaths,Confirmed,Deaths
Hubei,5917,196,80,42,67103,2803
11346,,1,0,0,1350,7
Guangdong,,,,,,
Henan,9605,0,0,0,1272,22
5737,,1,4,0,1206,1
Zhejiang,,,,,,
Hunan,6899,0,0,0,1018,4
6324,,0,0,0,990,6
Anhui,,,,,,
Jiangxi,4648,0,0,0,935,1
10047,,2,0,0,758,6
Shandong,,,,,,
Jiangsu,8051,0,0,0,631,0
3102,,0,1,0,576,6
Chongqing,,,,,,
Sichuan,8341,0,2,0,538,3
3773,,0,0,0,480,13
Heilongjiang,,,,,,
Beijing,2154,1,12,0,414,8
2424,,0,11,0,337,3
Shanghai,,,,,,
Hebei,7556,0,0,0,318,6
3941,,0,0,0,296,1
Fujian,,,,,,
Guangxi,4926,0,0,0,252,2
3864,,0,0,0,245,1
Shaanxi,,,,,,
Yunnan,4830,0,3,0,174,2
934,,0,1,0,168,5
Hainan,,,,,,
Guizhou,3600,0,0,0,146,2
1560,,0,9,0,136,3
Tianjin,,,,,,
Shanxi,3718,0,0,0,133,0
4359,,0,16,0,122,1
Liaoning,,,,,,
Hong Kong SAR,745,3,0,0,98,2
2704,,0,2,0,93,1
Jilin,,,,,,
Gansu,2637,0,0,0,91,2
2487,,0,0,0,76,3
Xinjiang,,,,,,
Inner Mongolia,2534,0,0,0,75,0
688,,1,0,0,74,0
Ningxia,,,,,,
Taipei and environs,2359,1,0,0,40,1
603,,0,0,0,18,0
Qinghai,,,,,,
Macao SAR,66,0,0,0,10,0
Xizang,344,0,0,0,1,0
Total,142823,206,141,42,80174,2915

"Table 2. Countries, territories or areas outside China with reported laboratory-confirmed COVID-19 cases and",,,,,,
deaths. Data as of 02 March 2020,,,,,,
,Total,Total,,Total,,Days since
Country,confirmed*,confirmed,Total,new,Transmission,last reported
,cases,new cases,deaths,deaths,classification †,case
Western Pacific Region,,,,,,
Republic of Korea,4212,476,22,4,Local transmission,0
Japan,254,15,6,1,Local transmission,0
Singapore,106,4,0,0,Local transmission,0
Australia,27,2,1,1,Local transmission,0
Malaysia,24,0,0,0,Local transmission,3
Viet Nam,16,0,0,0,Local transmission,18
Philippines,3,0,1,0,Imported cases only,27
Cambodia,1,0,0,0,Imported cases only,35
New Zealand,1,0,0,0,Imported cases only,3
European Region,,,,,,
Italy,1689,561,35,6,Local transmission,0
Germany,129,72,0,0,Local transmission,0
France,100,0,2,0,Local transmission,1
Spain,45,0,0,0,Local transmission,1
the United Kingdom,36,13,0,0,Local transmission,0
Switzerland,24,6,0,0,Local transmission,0
Norway,19,4,0,0,Local transmission,0
Sweden,14,1,0,0,Local transmission,0
Netherlands,13,6,0,0,Local transmission,0
Austria,10,0,0,0,Imported cases only,1
Croatia,7,0,0,0,Local transmission,1
