"Coronavirus disease 2019 (COVID-19)
Situation Report – 101",,
"Data as receiv ed by WHO from national authorities by 10:00 CEST, 30 April 2020",,
HIGHLIGHTS,,SITUATION IN NUMBERS
,,total (new cases in last 24 hours)
•,WHO reminds health authorities to take specific steps to protect health care,
,workers and communities during essential immunization activities during the,Globally
,"COVID-19 pandemic. PAHO has published an article on this, available here.",3 090 445 confirmed (71 839)
,,217 769 deaths (9797)
•,"WHO AMRO/PAHO Director, Dr Carissa F. Etienne, has urged for vaccination",
,programs to continue during the COVID-19 pandemic: “If we fall behind on,European Region
,"routine immunizations, particularly for children, we risk outbreaks, thus",1 434 649 confirmed (27 824)135 961 deaths (6650)
,overwhelming hospitals and clinics with preventable diseases in addition to,
,COVID-19.” Her full statement is available here.,Region of the Americas
,,1 246 190 confirmed (33 102)
•,"WHO/EURO Director, Dr Hans Henri P. Kluge, called for transparent knowledge-",65 228 deaths (2824)
,"sharing, tailored support on the ground, and steadfast solidarity. His",
,,Eastern Mediterranean Region
,statement is available here.,182 417 confirmed (5489)
•,WHO SEARO organized a meeting yesterday with vaccine manufacturers and,7447 deaths (143)
,national regulatory authorities to discuss future COVID-19 vaccine,Western Pacific Region
,manufacturing in the Region. An article on this is available here.,147 743 confirmed (1294)
,,6094 deaths (57)
•,WHO endeavours to ensure that all Member States have timely and accurate,
,"testing capacity for COVID-19. In the ‘Subject in Focus’ below, we describe",South-East Asia Region
,some of the mechanisms WHO uses to support Member States.,54 021 confirmed (2670)
,,2088 deaths (87)
,,African Region
,,24 713 confirmed (1460)
,,938 deaths (36)
,,WHO RISK ASSESSMENT
,,Global Level Very High
"Figure 1. Countries, territories or areas with reported confirmed cases of COVID-19, 30 April 2020",,

SUBJECT IN FOCUS: Detection of disease – an update on laboratory services for COVID-19
Diagnostic laboratory testing is a cornerstone of the management of the COVID -19 pandemic. It allows for the
detection of cases to inform care and for the isolation of infected individuals to interrupt disease transmission.
Confirmatory testing also enables the disease to be tracked in the community and for clusters of cases to be
identified. WHO endeavours to ensure that all Member States have timely and accurate testing capacity for COVID-
19. This is done through several mechanisms.
"First, a reference laboratory network has been established across the 6 WHO regions, and recently expanded to"
"include some two dozen laboratories with expertise in virology, diagnostics, sequencing, and often viral culture (see"
Figure 2 below). These laboratories act to support Member States that currently do not have testing capacity or need
to get confirmation of their initial test results while building in-country capacity. These same laboratories serve as a
valuable source of support for strategic planning for the WHO HQ team and provide guidance to the WHO Regional
Office laboratory focal points as well. A shipment fund to allow transport of samples to WHO reference laboratories
for confirmatory testing has been made available to cover transport costs.
"Second, working with WHO’s Global Influenza Surveillance and Response System, surveillance testing for COVID -19"
"disease has been established in clinics caring for patients with respiratory disease, giving an early hint to community
penetration by COVID-19."
Figure 2. WHO COVID-19 Reference Laboratory Network
"Third, since February 24 th WHO has been providing polymerase chain reaction (PCR) kits for COVID-19 directly to"
"countries, offering Member States the capacity to detect cases or clusters before the disease gains a strong foothold."
The scale of provision of tests is set to rise to millions of tests per month with the recent formation of the
Diagnostics Consortium of donor and technical agencies convened by WHO to align and coordinate procurement of
validated diagnostic test kits and related laboratory materials.

SURVEILLANCE,,,,,,
"Table 1. Countries, territories or areas with reported laboratory-confirmed COVID-19 cases and deaths, by WHO",,,,,,
region. * Data as of 30 April 2020,,,,,,
Reporting Country/,Total,New,Total,New,Transmission,Days since last
Territory/Area †,confirmed ‡,confirmed,deaths,deaths,classification §,reported case
,cases,cases,,,,
Western Pacific Region,,,,,,
China,84373,4,4643,0,Clusters of cases,0
Singapore,15641,690,14,0,Clusters of cases,0
Japan,14088,236,415,26,Clusters of cases,0
Republic of Korea,10765,4,247,1,Clusters of cases,0
Philippines,8212,254,558,28,Clusters of cases,0
Australia,6746,8,90,2,Clusters of cases,0
Malaysia,5945,94,100,0,Clusters of cases,0
New Zealand,1129,3,19,0,Clusters of cases,0
Viet Nam,270,0,0,0,Clusters of cases,5
Brunei Darussalam,138,0,1,0,Sporadic cases,10
Cambodia,122,0,0,0,Sporadic cases,18
Mongolia,38,0,0,0,Sporadic cases,3
"Lao People's
Democratic Republic",19,0,0,0,Sporadic cases,17
Fiji,18,0,0,0,Sporadic cases,9
Papua New Guinea,8,0,0,0,Sporadic cases,7
Territories **,,,,,,
Guam,141,1,5,0,Clusters of cases,0
French Polynesia,58,0,0,0,Sporadic cases,2
New Caledonia,18,0,0,0,Sporadic cases,27
"Northern Mariana
Islands
(Commonwealth of
the)",14,0,2,0,Pending,12
European Region,,,,,,
Spain,212917,2144,24275,453,"Community
transmission",0
Italy,203591,2086,27682,323,"Community
transmission",0
The United Kingdom,165225,4076,26097,4419,"Community
transmission",0
Germany,159119,1478,6288,173,"Community
transmission",0
France,127066,1602,24054,427,"Community
transmission",0
Turkey,117589,2936,3081,89,"Community
transmission",0
Russian Federation,106498,7099,1073,101,Clusters of cases,0
Belgium,47859,525,7501,170,"Community
transmission",0
Netherlands,38802,386,4711,145,"Community
transmission",0

Switzerland,29324,143,1407,28,"Community
transmission",0
Portugal,24505,183,973,25,"Community
transmission",0
Sweden,20302,681,2462,107,"Community
transmission",0
Ireland,20253,376,1190,31,"Community
transmission",0
Israel,15782,0,212,0,Pending,1
Austria,15364,50,580,11,"Community
transmission",0
Belarus,13181,973,84,5,Clusters of cases,0
Poland,12640,422,624,28,"Community
transmission",0
Romania,11978,362,675,25,"Community
transmission",0
Ukraine,10406,540,261,11,"Community
transmission",0
Denmark,9008,157,443,9,Pending,0
Serbia,8724,227,173,5,Pending,0
Norway,7667,62,202,7,Pending,0
Czechia,7579,75,227,0,"Community
transmission",0
Finland,4906,166,206,7,Pending,0
Republic of Moldova,3771,133,116,7,Pending,0
Luxembourg,3769,28,89,0,Pending,0
Kazakhstan,3333,255,25,0,Pending,0
Hungary,2775,48,312,12,Clusters of cases,0
Greece,2576,42,139,3,"Community
transmission",0
Armenia,2066,134,32,2,Clusters of cases,0
Croatia,2062,15,67,4,"Community
transmission",0
Uzbekistan,2031,76,9,1,Clusters of cases,0
Iceland,1797,2,10,0,"Community
transmission",0
Azerbaijan,1766,49,23,1,Clusters of cases,0
"Bosnia and
Herzegovina",1689,101,64,2,"Community
transmission",0
Estonia,1666,6,50,0,Pending,0
Bulgaria,1447,48,64,6,Pending,0
North Macedonia,1442,21,73,2,Clusters of cases,0
