"Coronavirus disease 2019 (COVID-19)
Situation Report – 92",,,
"Data as receiv ed by WHO from national authorities by 10:00 CEST, 21 April 2020",,,
HIGHLIGHTS,,SITUATION IN NUMBERS,
,,total (new cases in last 24 hours),
•,No new country/territory/area reported cases of COVID-19 in the past 24 hours.,,
,,Globally,
•,"WHO Director-General, Dr Tedros Adhanom Ghebreyesus, in his media briefing",2 397 217 confirmed (83 007),
,"yesterday, thanked health ministers from the G20 countries for their support,",162 956 deaths (5109),
,as well as the support received from the G77 (that comprises 135 countries) and,European Region,
,The Non-Aligned Movement (that comprises over 130 countries). He reiterated,1 187 184 confirmed (38 143),
,that WHO is committed to supporting all countries to save lives.,106 342 deaths (2756),
•,"WHO and Global Citizen’s “One World, Together at Home” concert in",Region of the Americas,
,collaboration with Lady Gaga has been a great success and show of global,893 119 confirmed (34 869),
,friendship and solidarity. It has also raised US$55 million for WHO’s Solidarity,42 686 deaths (2071),
,"Response Fund, which will be used to support countries to prevent, detect, and",Western Pacific Region,
,respond to the pandemic.,134 507 confirmed (2069),
,,5685 deaths (37),
•,"As of 21 April, over 100 countries have joined the Solidarity Trial to evaluate",,
,therapeutics for COVID-19. The trial will compare four treatment options,Eastern Mediterranean Region,
,"against local standard of care, to assess their relative effectiveness against",134 470 confirmed (5037),
,,6185 deaths (137),
,COVID-19.,,
,,South-East Asia Region,
•,WHO has published ‘International Guidelines for Certification and Classification,31 670 confirmed (2094),
,"(Coding) of COVID-19 as Cause of Death’, available here.",1341 deaths (66),
•,"During a virtual meeting convened by WHO, national regulatory authorities and",African Region,
,national ethics committees across Africa agreed to combine their expertise to,15 555 confirmed (795),
,expedite clinical trial reviews and approvals.,704 deaths (42),
,,WHO RISK ASSESSMENT,
•,"WHO continues to secure vital supply chains, set-up logistical hubs, and deliver",Global Level,Very High
,critical supplies. For more see the ‘Subject in Focus’ below.,,
,"Figure 1. Countries, territories or areas with reported confirmed cases of COVID-19, 21 April 2020",,

SUBJECT IN FOCUS: WHO Operations Support and Logistics update
WHO leads UN collaboration to secure vital supplies for COVID-19 response
"The COVID-19 Supply Chain System (CSCS), managed by the Supply Chain Task Force, is a collaborative effort across"
"UN and non-UN actors. WHO leads the prioritisation and allocation of medical supplies and equipment, while the"
World Food Programme (WFP) acts as logistics lead to direct shipment and distribution of goods to governments or
UN country offices.
"The CSCS will identify, certify, source, allocate, direct and deliver essential medical supplies and equipment to where"
they are needed most during this acute phase of the COVID-19 pandemic.
"It will have eight global hubs and will deploy sixteen 747s and medium-sized cargo aircraft, as well as passenger"
"planes for monthly shipments of personal protective equipment (PPE), respirators, lab equipment, oxygen, and"
medical and technical personnel.
New humanitarian air hub in Ethiopia delivers WHO cargo of critical supplies to 32 countries across Africa
"On 14 April, the Government of Ethiopia and WFP opened a new hub at Addis Ababa Bole International Airport from"
which COVID-19 supplies will be transported by air to destinations across Africa. The ‘Addis Ababa Humanitarian Air
Hub’ is part of an overall UN initiative to scale up procurement and distribution of protective equipment and medical
supplies for the COVID-19 response.
The first ‘Solidarity Flight’ left Addis Ababa on 14 April to deliver critical supplies to 32 countries in Africa to help
contain the spread of COVID-19. The airlift represents the largest single shipment of medical supplies from WHO
since the start of the pandemic. The WHO cargo was transported by the WFP and included one million face masks
"and other personal protective equipment, along with thermometers and laboratory supplies to support case"
detection and testing activities. The cargo also included a large quantity of medical supplies donated by the Jack Ma
Foundation.
The Africa Centres for Disease Control and Prevention is providing technical support and coordination for the
distribution of the supplies.
"Securing commitments for millions of COVID-19 tests, masks, goggles and other PPE"
"WHO has established three buyers consortia – a PPE Consortium, a Diagnostics Consortium, and a Clinical Care"
Consortium – to address global market shortages in critical supplies required for the global COVID-19 response. Each
consortium is working to ensure that some critical supplies are reserved to meet the requests of countries most in
"need, especially low- to medium income countries with severely limited resources."
The Clinton Health Access Initiative has helped the Diagnostics Consortium negotiate with manufacturers to secure
commitments for 10 million tests over the next 16 weeks.
"Market demand for clinical care equipment is estimated to be 20 times the historical demand, with oxygen"
concentrators unlikely to be available before September at the earliest. WHO continues to work with private sector
"partners on procurement efforts to secure supplies of oxygen, consumables and accessories for oxygen therapy."
"WHO is also continuing to work to secure higher volumes of masks, gloves and other vital equipment to protect"
healthcare workers and vulnerable populations.

SURVEILLANCE,,,,,,
"Table 1. Countries, territories or areas with reported laboratory-confirmed COVID-19 cases and deaths. Data as of",,,,,,
*,,,,,,
21 April 2020,,,,,,
Reporting Country/,Total,Total,Total,Total,Transmission,Days since last
Territory/Area †,"confirmed
‡ cases",confirmed,deaths,new,classification §,reported case
,,new cases,,deaths,,
Western Pacific Region,,,,,,
China,84250,13,4642,0,Clusters of cases,0
Japan,11119,368,186,15,Clusters of cases,0
Republic of Korea,10683,9,237,1,Clusters of cases,0
Singapore,8014,1426,11,0,Clusters of cases,0
Australia,6625,13,71,1,Clusters of cases,0
Philippines,6459,200,428,19,Clusters of cases,0
Malaysia,5424,35,89,0,Clusters of cases,0
New Zealand,1107,2,13,1,Clusters of cases,0
Viet Nam,268,0,0,0,Clusters of cases,4
Brunei Darussalam,138,0,1,0,Sporadic cases,1
Cambodia,122,0,0,0,Sporadic cases,9
Mongolia,33,1,0,0,Sporadic cases,0
"Lao People's
Democratic Republic",19,0,0,0,Sporadic cases,8
Fiji,18,1,0,0,Sporadic cases,0
Papua New Guinea,7,0,0,0,Sporadic cases,4
Territories **,,,,,,
Guam,133,0,5,0,Clusters of cases,9
French Polynesia,56,1,0,0,Sporadic cases,0
New Caledonia,18,0,0,0,Sporadic cases,18
"Northern Mariana
Islands
(Commonwealth of
the)",14,0,2,0,Pending,3
European Region,,,,,,
Spain,200210,4266,20852,399,Pending,0
Italy,181228,2256,24114,454,Pending,0
Germany,143457,1785,4598,194,Pending,0
The United Kingdom,124747,4676,16509,449,Pending,0
France,113513,2050,20233,544,Pending,0
Turkey,90980,4674,2140,123,"Community
transmission",0
Russian Federation,52763,9910,456,95,Clusters of cases,0
Belgium,39983,1487,5828,145,Pending,0
Netherlands,33405,750,3751,67,Pending,0
Switzerland,27862,204,1141,7,"Community
transmission",0
Portugal,20863,657,735,21,Pending,0
Ireland,15652,401,687,77,Pending,0
Austria,14783,73,470,18,Pending,0

Sweden,14777,392,1580,40,Pending,0
Israel,13883,521,181,10,Pending,0
Poland,9593,306,380,20,Pending,0
Romania,8936,190,451,17,Pending,0
Denmark,7515,131,364,9,Pending,0
Norway,7113,45,154,0,Pending,0
Czechia,6914,127,196,8,Pending,0
Serbia,6630,312,125,3,Pending,0
Belarus,6264,1485,51,4,Clusters of cases,0
Ukraine,6125,415,161,10,"Community
transmission",0
Finland,3868,85,98,4,Pending,0
Luxembourg,3558,8,75,2,Pending,0
Republic of Moldova,2548,76,70,3,Pending,0
Greece,2245,10,116,6,Pending,0
Hungary,2098,114,213,14,Pending,0
Croatia,1881,10,47,0,Pending,0
Kazakhstan,1852,306,19,2,Pending,0
Iceland,1773,2,10,1,Pending,0
Uzbekistan,1657,92,5,0,Clusters of cases,0
Estonia,1535,7,40,0,Pending,0
Azerbaijan,1436,38,19,0,Clusters of cases,0
Lithuania,1350,24,37,1,Pending,0
Armenia,1339,48,22,2,Clusters of cases,0
Slovenia,1335,5,74,0,Pending,0
"Bosnia and
Herzegovina",1300,14,49,3,"Community
transmission",0
North Macedonia,1225,18,54,3,Clusters of cases,0
Slovakia,1173,12,13,1,Pending,0
Bulgaria,929,14,43,0,Pending,0
Cyprus,772,5,17,0,Pending,0
Latvia,739,12,5,0,Pending,0
Andorra,718,1,36,0,"Community
transmission",0
Albania,609,47,26,0,Clusters of cases,0
Kyrgyzstan,590,22,7,0,Pending,0
San Marino,462,1,39,0,"Community
transmission",0
Malta,431,4,3,0,Pending,0
Georgia,408,9,4,0,Clusters of cases,0
Montenegro,312,4,5,0,Clusters of cases,0
Liechtenstein,82,0,1,0,Pending,2
Monaco,68,0,1,0,Sporadic cases,7
Holy See,9,1,0,0,Sporadic cases,0
Territories **,,,,,,
Kosovo[1],572,37,12,0,"Community
transmission",0
Isle of Man,297,0,4,0,Pending,1
Jersey,249,4,12,0,Pending,0
Guernsey,239,0,9,0,Pending,1

Faroe Islands,185,0,0,0,Pending,1
Gibraltar,133,0,0,0,Pending,3
Greenland,11,0,0,0,Pending,15
South-East Asia Region,,,,,,
India,18601,1336,590,47,Clusters of cases,0
Indonesia,6760,185,590,8,"Community
transmission",0
Bangladesh,2948,492,101,10,Pending,0
Thailand,2811,19,48,1,Pending,0
Sri Lanka,304,33,7,0,Clusters of cases,0
Myanmar,119,8,5,0,Clusters of cases,0
Maldives,67,16,0,0,Sporadic cases,0
Nepal,31,0,0,0,Sporadic cases,2
Timor-Leste,23,4,0,0,Clusters of cases,0
Bhutan,6,1,0,0,Sporadic cases,0
Eastern Mediterranean Region,,,,,,
