"Coronavirus disease 2019 (COVID-19)
Situation Report – 71",,
Data as reported by national authorities by 10:00 CET 31 March 2020,,
HIGHLIGHTS,,SITUATION IN NUMBERS
,,total (new) cases in last 24 hours
•,No new countries/territories/areas reported cases of COVID-19 in the past 24,
,hours.,Globally
,,750 890 confirmed (57 610)
•,"As mentioned by the Director-General in his regular media briefing yesterday,",36 405 deaths (3301)
,ensuring free movement of essential health products is vital for saving lives,Western Pacific Region
,and curbing the social and economic impacts of the pandemic. WHO is,104 868 confirmed (1093)
,"working intensively with partners to increase access to life-saving products,",3671 deaths (22)
,"including diagnostics, PPE, medical oxygen, ventilators and more. For more",European Region
,information: https://www.who.int/dg/speeches/detail/who-director-general-,423 946 confirmed (31 131)
,s-opening-remarks-at-the-media-briefing-on-covid-19---30-march-2020,26 694 deaths (2733)
,,South-East Asia Region
•,Operations support and logistics continues to monitor critical markets and in,4215 confirmed (131)
,"partnership with the Pandemic Supply Chain Network, has increased",166 deaths (8)
,engagement and coordination with private companies. Since the beginning of,Eastern Mediterranean Region
,"the outbreak, OSL has shipped more than 800 000 surgical masks, 54 000 N95",50 349 confirmed (4020)
,"masks, 873 000 gloves, 15 000 goggles and 24 000 face shields to 75 countries.",2954 deaths (142)
,"OSL has also shipped COVID-19 testing kits to 126 countries. For more details,",Region of the Americas
,please see ‘subject in focus’.,163 014 confirmed (20 935)
,,"2836 deaths (379)
African Region
3786 confirmed (300)"
,,77 deaths (17)
,,"WHO RISK ASSESSMENT
Global Level Very High"
"Figure 1. Countries, territories or areas with reported confirmed cases of COVID-19, 31 March 2020",,

SUBJECT IN FOCUS: WHO Strengthens supply chains and releases guidance on setting up,
treatment centres,
WHO Operations Support and Logistics (OSL) continues to support the COVID-19 emergency operations despite,
continued disruption to critical supply markets where demand outpaces global supply.,
"Since the beginning of the outbreak, OSL has shipped more than 800 000 surgical masks, 54 000 N95 masks, 873 000",
"gloves, 15 000 goggles and 24 000 face shields to 75 countries. OSL has also shipped COVID-19 testing kits to 126",
countries.,
A Supply Chain Inter-Agency Coordination Cell (SCICC) has been established to provide an overview of supply chain,
requirements and ensure that COVID-19 needs are prioritized within the wider humanitarian response. The SCICC has,
established a Supply and Market Working Group to streamline procurement of critical supplies and equipment to,
address global shortages.,
A common platform for private-sector donations of critical items in support of the COVID-19 response will be,
announced shortly. The list of critical items is available online.,
"OSL continues to monitor critical markets and has increased engagement and coordination with private companies,",
in partnership with the Pandemic Supply Chain Network.,
OSL has released the first edition of a practical manual to set up and manage a Severe Acute Respiratory Infection,
"(SARI) treatment centre and a SARI screening facility in health-care facilities. The manual is available online, and",
accompanying training modules are available to the public through Open WHO.,
▪,Module 1: Overview of basic operational and IPC principles in COVID-19 context
▪,Module 2: Designing a SARI screening area and treatment centre
▪,Module 3: Repurposing an existing building into a SARI treatment centre
"An additional module for WASH (water, sanitation and hygiene), waste management, energy requirements and",
installations for SARI facilities is currently under development.,
OSL is also working to build tactical infection prevention and control (IPC) surge support to hospitals with an aim to,
"help improve infectious disease management protocols, limit nosocomial transmission and support rational",
consumption of personal protective equipment.,

SURVEILLANCE,,,,,,
"Table 1. Countries, territories or areas with reported laboratory-confirmed COVID-19 cases and deaths. Data as of",,,,,,
*,,,,,,
31 March 2020,,,,,,
Reporting Country/,Total,Total,Total,Total,Transmission,Days since last
Territory/Area †,"confirmed
‡",confirmed,deaths,new,classification §,reported case
,cases,new cases,,deaths,,
Western Pacific Region,,,,,,
China,82545,98,3314,4,Local transmission,0
Republic of Korea,9786,125,162,4,Local transmission,0
Australia,4359,393,18,2,Local transmission,0
Malaysia,2626,156,37,3,Local transmission,0
Japan,1953,87,56,2,Local transmission,0
Philippines,1546,128,78,7,Local transmission,0
Singapore,879,35,3,0,Local transmission,0
New Zealand,600,48,1,0,Local transmission,0
Viet Nam,203,15,0,0,Local transmission,0
Brunei Darussalam,127,1,1,0,Local transmission,0
Cambodia,107,4,0,0,Local transmission,0
Mongolia,12,0,0,0,Imported cases only,3
"Lao People's
Democratic Republic",8,0,0,0,Local transmission,1
Fiji,5,0,0,0,Local transmission,5
Papua New Guinea,1,0,0,0,Imported cases only,10
Territories **,,,,,,
Guam,58,2,1,0,Local transmission,0
French Polynesia,36,1,0,0,Local transmission,0
New Caledonia,15,0,0,0,Local transmission,3
"Northern Mariana
Islands
(Commonwealth of
the)",2,0,0,0,Under investigation,2
European Region,,,,,,
Italy,101739,4050,11591,810,Local transmission,0
Spain,85195,6398,7340,812,Local transmission,0
Germany,61913,4615,583,128,Local transmission,0
France,43977,4335,3017,415,Local transmission,0
The United Kingdom,22145,2619,1408,180,Local transmission,0
Switzerland,15412,1138,295,38,Local transmission,0
Belgium,11899,1063,513,82,Local transmission,0
Netherlands,11750,884,864,93,Local transmission,0
Turkey,10827,1556,168,37,Local transmission,0
Austria,9618,805,108,22,Local transmission,0
Portugal,6408,446,140,21,Local transmission,0
Israel,4831,584,17,2,Local transmission,0
Norway,4226,124,26,4,Local transmission,0
Sweden,4028,328,146,36,Local transmission,0
Czechia,3002,173,24,8,Local transmission,0
Ireland,2910,295,54,8,Local transmission,0
Denmark,2577,182,77,5,Local transmission,0
Poland,2055,193,31,9,Local transmission,0
Luxembourg,1988,38,22,1,Local transmission,0

Romania,1952,192,44,4,Local transmission,0
Russian Federation,1837,303,9,0,Local transmission,0
Finland,1313,95,13,2,Local transmission,0
Greece,1212,56,43,5,Local transmission,0
Iceland,1086,66,2,0,Local transmission,0
Croatia,790,77,6,0,Local transmission,0
Serbia,785,44,13,0,Local transmission,0
Slovenia,763,33,11,0,Local transmission,0
Estonia,715,36,3,0,Local transmission,0
Ukraine,549,69,13,2,Local transmission,0
Lithuania,484,0,7,0,Local transmission,1
Armenia,482,0,3,0,Local transmission,1
Hungary,447,0,15,0,Local transmission,1
Latvia,376,0,0,0,Local transmission,1
Andorra,370,29,8,2,Local transmission,0
"Bosnia and
Herzegovina",359,34,9,3,Local transmission,0
Bulgaria,359,13,8,0,Local transmission,0
Slovakia,336,0,0,0,Local transmission,1
Kazakhstan,312,18,1,0,Local transmission,0
Republic of Moldova,298,35,2,0,Local transmission,0
North Macedonia,285,26,7,1,Local transmission,0
