"Coronavirus disease 2019 (COVID-19)
Situation Report – 87",,
"Data as receiv ed by WHO from national authorities by 10:00 CEST, 16 April 2020",,
HIGHLIGHTS,,SITUATION IN NUMBERS
,,total (new cases in last 24 hours)
•,No new country/territory/area reported cases of COVID-19 in the past 24,
,hours.,Globally
,,1 991 562 confirmed (76 647)
•,"Speaking at the COVID-19 media briefing yesterday, WHO Director-General Dr",130 885 deaths (7875)
,"Tedros stressed that our ""commitment to public health, science and to serving",European Region
,"all the people of the world without fear or favour remains absolute."" The",1 013 093 confirmed (35 497)
,Director-General’s speech is available here.,89 317 deaths (4710)
,,Region of the Americas
•,"WHO has released a substantial update to its COVID-19 dashboard, offering",707 121 confirmed (33 760)
,better data visualization. The news article is available here and the dashboard,30 245 deaths (2909)
,is available on the WHO COVID-19 webpage here.,Western Pacific Region
,,125 571 confirmed (1367)
•,Drinking alcohol does not protect you against COVID-19: existing rules and,4239 deaths (38)
,regulations to protect health and reduce harm caused by alcohol such as,
,"restricting access, should be upheld and even reinforced during the outbreak.",Eastern Mediterranean Region111 432 confirmed (4043)
,"More on this is available here, and a factsheet on Alcohol and COVID-19 is",5532 deaths (137)
,available here.,
,,South-East Asia Region
,,21 790 confirmed (1503)
•,"In India, WHO is deploying its national polio surveillance network and other",990 deaths (54)
,field staff to help with the COVID-19 response Find more on this here.,
,,African Region
,,11843 confirmed (477)
•,Oxygen therapy plays an extremely important role in case management and is,550 deaths (27)
,briefly explored in the ‘Subject in Focus’ below.,
,,WHO RISK ASSESSMENT
,,Global Level Very High
,"Figure 1. Countries, territories or areas with reported confirmed cases of COVID-19, 16 April 2020",

SUBJECT IN FOCUS: Case management and oxygen therapy
"While the majority of patients with COVID-19 have mild or moderated illness, it is estimated that 20% of affected"
patients will need oxygen. The ability to boost capacity to deliver oxygen therapy is critical to being able to treat
those patients and it has implications for the functioning of the entire system. WHO has recently published “Oxygen
"sources and distribution for COVID-19 treatment centres”, available here, that describes in detail how to surge"
oxygen systems and distribution.
"In many resource-limited settings, oxygen supply and delivery systems are limited and thus rapid gap analysis should"
"be done to inform surge activities. To do so, the COVID-19 Essential Supply Forecast Tool (ESFT), found here, can be"
used to forecast the total needs of oxygen and associated consumables and accessories (i.e. essential oxygen
delivery devices and pulse oximeters). The forecast can then be compared to the existing oxygen supply availability.
"This method provides a way to identify a contextually appropriate oxygen surge strategy based on structures,"
"capabilities, practices and technologies. Decision-makers can then use this strategy to frame and implement a surge"
plan.

SURVEILLANCE,,,,,,
"Table 1. Countries, territories or areas with reported laboratory-confirmed COVID-19 cases and deaths. Data as of",,,,,,
*,,,,,,
16 April 2020,,,,,,
Reporting Country/,Total,Total,Total,Total,Transmission,Days since last
Territory/Area †,"confirmed
‡ cases",confirmed,deaths,new,classification §,reported case
,,new cases,,deaths,,
Western Pacific Region,,,,,,
China,83797,52,3352,0,Clusters of cases,0
Republic of Korea,10613,22,229,4,Clusters of cases,0
Japan,8582,482,136,17,Clusters of cases,0
Australia,6458,42,63,2,Clusters of cases,0
Philippines,5453,230,349,14,Clusters of cases,0
Malaysia,5072,85,83,1,Clusters of cases,0
Singapore,3699,447,10,0,Clusters of cases,0
New Zealand,1084,6,9,0,Clusters of cases,0
Viet Nam,267,1,0,0,Clusters of cases,0
Brunei Darussalam,136,0,1,0,Sporadic cases,5
Cambodia,122,0,0,0,Sporadic cases,4
Mongolia,30,0,0,0,Sporadic cases,1
"Lao People's
Democratic Republic",19,0,0,0,Sporadic cases,3
Fiji,16,0,0,0,Sporadic cases,5
Papua New Guinea,2,0,0,0,Sporadic cases,7
Territories **,,,,,,
Guam,135,0,5,0,Clusters of cases,1
French Polynesia,55,0,0,0,Sporadic cases,2
New Caledonia,18,0,0,0,Sporadic cases,13
"Northern Mariana
Islands
(Commonwealth of
the)",13,0,2,0,Pending,1
European Region,,,,,,
Spain,177633,5092,18579,523,Pending,0
Italy,165155,2667,21647,578,Pending,0
Germany,130450,2866,3569,315,Pending,0
France,105155,2622,17146,1438,Pending,0
The United Kingdom,98480,4603,12868,761,Pending,0
Turkey,69392,4281,1518,115,"Community
transmission",0
Belgium,33573,2454,4440,283,Pending,0
Netherlands,28153,734,3134,189,Pending,0
Russian Federation,27938,3448,232,34,Clusters of cases,0
Switzerland,26336,583,973,73,"Community
transmission",0
Portugal,18091,643,599,32,Pending,0
Austria,14370,136,393,9,Pending,0
Ireland,12547,1068,444,38,Pending,0
Israel,12200,332,126,9,Pending,0

Sweden,11927,482,1203,170,Pending,0
Poland,7582,380,286,23,Pending,0
Romania,7216,337,372,28,Pending,0
Denmark,6681,170,309,10,Pending,0
Norway,6677,111,130,3,Pending,0
Czechia,6303,162,166,5,Pending,0
Serbia,4873,408,99,5,Pending,0
Ukraine,4162,398,115,7,Clusters of cases,0
Belarus,3728,447,36,3,Clusters of cases,0
Luxembourg,3373,66,69,0,Pending,0
Finland,3237,76,72,8,Pending,0
Greece,2192,22,102,1,Pending,0
Republic of Moldova,2049,115,46,5,Pending,0
Croatia,1741,37,34,3,Pending,0
Iceland,1727,7,8,0,Pending,0
Hungary,1652,73,142,8,Pending,0
Estonia,1402,29,35,4,Pending,0
Uzbekistan,1349,135,4,0,Clusters of cases,0
Kazakhstan,1295,20,16,4,Pending,0
Azerbaijan,1253,56,13,0,Clusters of cases,0
Slovenia,1248,28,61,5,Pending,0
Armenia,1135,68,18,2,Clusters of cases,0
"Bosnia and
Herzegovina",1116,30,41,1,"Community
transmission",0
Lithuania,1091,21,29,5,Pending,0
North Macedonia,974,66,45,1,Clusters of cases,0
Slovakia,863,28,6,4,Pending,0
Bulgaria,747,34,36,1,Pending,0
Cyprus,715,20,17,0,Pending,0
Andorra,673,14,33,2,"Community
transmission",0
Latvia,666,9,5,0,Pending,0
Albania,494,19,25,1,Clusters of cases,0
Kyrgyzstan,466,17,5,0,Pending,0
Malta,399,6,3,0,Pending,0
San Marino,393,21,36,0,"Community
transmission",0
Georgia,336,30,3,0,Clusters of cases,0
Montenegro,288,0,4,0,Clusters of cases,1
Monaco,93,0,0,0,Sporadic cases,2
Liechtenstein,81,0,1,0,Pending,1
Holy See,8,0,0,0,Sporadic cases,7
Territories **,,,,,,
Kosovo[1],397,10,9,1,"Community
transmission",0
Isle of Man,254,12,2,0,Pending,0
Guernsey,223,4,7,1,Pending,0
Jersey,217,0,6,2,Pending,1
Faroe Islands,184,0,0,0,Pending,8
Gibraltar,129,0,0,0,Pending,3

Greenland,11,0,0,0,Pending,10
South-East Asia Region,,,,,,
India,12380,941,414,37,Clusters of cases,0
Indonesia,5136,297,469,10,"Community
transmission",0
Thailand,2672,29,46,3,Pending,0
Bangladesh,1231,219,50,4,Pending,0
Sri Lanka,238,5,7,0,Clusters of cases,0
Myanmar,85,11,4,0,Clusters of cases,0
Maldives,21,1,0,0,Sporadic cases,0
