"Coronavirus disease 2019 (COVID-19)
Situation Report – 81",,
"Data as received by WHO from national authorities by 10:00 CET, 10 April 2020",,
HIGHLIGHTS,,SITUATION IN NUMBERS
,,total (new) cases in last 24 hours
•,No new country/territory/area reported cases of COVID-19 in the past 24,
,hours.,Globally
,,1 521 252 confirmed (85 054)
,,92 798 deaths (7277)
•,"Dr. Bruce Aylward, Special Adviser to WHO’s Director-General, speaking of his",
,"recent mission to Spain at a press briefing yesterday, highlighted the need for",European Region
,countries to understand that the virus can overwhelm even the most robust,799 696 confirmed (40 035)
,"health systems, resulting in the need to entirely reconfigure health sectors in",66 213 deaths (4697)
,response. Find more about Dr. Aylward’s recent fact-finding mission to Spain,Region of the Americas
,here.,493 173 confirmed (38 463)
,,17 038 deaths (2264)
•,"OpenWHO, a web-based learning platform, has launched a new online course",
,"Introduction to Go.Data – Field data collection, chains of transmission and",Western Pacific Region117 247 confirmed (1395)
,"contact follow-up. The Go.Data tool supports outbreak investigation, focusing",3978 deaths (34)
,"on field data collection, contact tracing and visualisation of chains of",
,"transmission. It is available to WHO staff around the world, Member States",Eastern Mediterranean Region88 657 confirmed (3307)
,"and partners. For more information, please see here.",4607 deaths (148)
•,"As the number of cases continues to climb in Europe, two new WHO tools",South-East Asia Region
,launched today will help health planners in the European Region prepare for,12 978 confirmed (1402)569 deaths (101)
,the rapidly increasing number of patients with COVID-19 requiring acute and,
,"intensive care in hospitals. For more details, please see here.",African Region
,,"8789 confirmed (452)
382 deaths (33)
WHO RISK ASSESSMENT
Global Level Very High"
"Figure 1. Countries, territories or areas with reported confirmed cases of COVID-19, 10 April 2020",,

SURVEILLANCE,,,,,,
"Table 1. Countries, territories or areas with reported laboratory-confirmed COVID-19 cases and deaths. Data as of",,,,,,
*,,,,,,
10 April 2020,,,,,,
Reporting Country/,Total,Total,Total,Total,Transmission,Days since last
Territory/Area †,"confirmed
‡",confirmed,deaths,new,classification §,reported case
,cases,new cases,,deaths,,
Western Pacific Region,,,,,,
China,83305,56,3345,1,Clusters of cases,0
Republic of Korea,10450,27,208,4,Clusters of cases,0
Australia,6152,100,52,2,Clusters of cases,0
Japan,5347,579,88,3,Clusters of cases,0
Malaysia,4228,109,67,2,Clusters of cases,0
Philippines,4076,206,203,21,Clusters of cases,0
Singapore,1910,287,7,1,Clusters of cases,0
New Zealand,1015,23,1,0,Sporadic Cases,0
Viet Nam,255,4,0,0,Clusters of cases,0
Brunei Darussalam,135,0,1,0,Sporadic Cases,5
Cambodia,118,1,0,0,Sporadic Cases,0
Mongolia,16,0,0,0,Sporadic Cases,1
Fiji,15,0,0,0,Sporadic Cases,2
"Lao People's
Democratic Republic",15,0,0,0,Sporadic Cases,1
Papua New Guinea,2,0,0,0,Sporadic Cases,1
Territories **,,,,,,
Guam,128,3,4,0,Clusters of cases,0
French Polynesia,51,0,0,0,Sporadic Cases,1
New Caledonia,18,0,0,0,Sporadic Cases,7
"Northern Mariana
Islands
(Commonwealth of
the)",11,0,2,0,Pending,1
European Region,,,,,,
Spain,152446,5756,15238,683,Pending,0
Italy,143626,4204,18281,612,Pending,0
Germany,113525,5323,2373,266,Pending,0
France,85351,4256,12192,1339,Pending,0
The United Kingdom,65081,4344,7978,881,Pending,0
