"Coronavirus disease 2019 (COVID-19)
Situation Report – 94",,
"Data as received by WHO from national authorities by 10:00 CEST, 23 April 2020",,
HIGHLIGHTS,,SITUATION IN NUMBERS
,,total (new cases in last 24 hours)
•,The Global Outbreak Alert and Response Network (GOARN) has launched a,
,GOARN COVID-19 Knowledge hub. The hub is designed as a central repository of,Globally
,,2 544 792 confirmed (73 657)
,"quality public health information, guidance, tools and webinars which can be",
,,175 694 deaths (6689)
,accessed freely at any point.,
,,European Region
,,1 251 458 confirmed (31 972)
•,"WHO Director-General Dr. Tedros, in his regular media briefing yesterday,",113 336 deaths (3384)
,cautioned that “we have a long way to go. This virus will be with us for a long,
,time”. He added that “the world cannot go back to the way things were. There,Region of the Americas
,,957 402 confirmed (32 111)
,"must be a “new normal” – a world that is healthier, safer and better prepared”.",47 812 deaths (3038)
,His speech can be found here.,
,,Eastern Mediterranean Region
,,144 450 confirmed (5101)
•,WHO has published guidance ‘Addressing Human Rights as Key to the COVID-19,
,,6469 deaths (143)
,Response’. The guidance document highlights the importance of integrating a,
,human rights-based approach into the COVID-19 response and highlights key,Western Pacific Region
,,137 902 confirmed (1632)
,"considerations in relation to addressing stigma and discrimination, prevention",
,,5818 deaths (25)
,"of violence against women, support for vulnerable populations, quarantine and",
,"restrictive measures, and shortages of supplies and equipment.",South-East Asia Region
,,36 039 confirmed (2127)
,,1498 deaths (71)
•,All available evidence for COVID-19 suggests that SARS-CoV-2 has a zoonotic,
,source. Many researchers have been able to look at the genomic features of,African Region
,SARS-CoV-2 and have found that evidence does not support that SARS-CoV-2 is,16 829 confirmed (714)
,a laboratory construct. A constructed virus would show a mix of known elements,748 deaths (28)
,"within genomic sequences – this is not the case. For more details, please see",WHO RISK ASSESSMENT
,‘subject in focus’.,Global Level Very High
"Figure 1. Countries, territories or areas with reported confirmed cases of COVID-19, 23 April 2020",,

SUBJECT IN FOCUS: Origin of the severe acute respiratory syndrome coronavirus-2
"(SARS-CoV-2), the virus causing COVID-19"
"The first human cases of COVID-19, the disease caused by the novel coronavirus causing COVID-19, subsequently"
"named SARS-CoV-2 were first reported by officials in Wuhan City, China, in December 2019. Retrospective"
investigations by Chinese authorities have identified human cases with onset of symptoms in early December 2019.
"While some of the earliest known cases had a link to a wholesale food market in Wuhan, some did not. Many of the"
"initial patients were either stall owners, market employees, or regular visitors to this market. Environmental samples"
"taken from this market in December 2019 tested positive for SARS-CoV-2, further suggesting that the market in"
Wuhan City was the source of this outbreak or played a role in the initial amplification of the outbreak. The market
was closed on 1 January 2020.
SARS-CoV-2 was identified in early January and its genetic sequence shared publicly on 11-12 January. The full
genetic sequence of SARS-CoV-2 from the early human cases and the sequences of many other virus isolated from
human cases from China and all over the world since then show that SARS-CoV-2 has an ecological origin in bat
populations. All available evidence to date suggests that the virus has a natural animal origin and is not a
manipulated or constructed virus. Many researchers have been able to look at the genomic features of SARS-CoV-2
and have found that evidence does not support that SARS-CoV-2 is a laboratory construct. If it were a constructed
"virus, its genomic sequence would show a mix of known elements. This is not the case."
"Another coronavirus, SARS-CoV-1, the cause of the Severe Acute Respiratory Syndrome (SARS) outbreak in 2003, was"
"also closely related to other coronaviruses isolated from bats. These close genetic relations of SARS-CoV-1, SARS-"
"CoV-2 and other coronaviruses, suggest that they all have their ecological origin in bat populations. Many of these"
"coronaviruses can also infect several animal species. For example, SARS-CoV-1 infected civet cats and then humans,"
"while the virus causing the Middle East Respiratory Syndrome (MERS-CoV) is found in dromedary camels, and has"
continued to infect humans since 2012.
All available evidence for COVID-19 suggests that SARS-CoV-2 has a zoonotic source. Since there is usually limited
"close contact between humans and bats, it is more likely that transmission of the virus to humans happened through"
"another animal species, one that is more likely to be handled by humans. This intermediate animal host or zoonotic"
"source could be a domestic animal, a wild animal, or a domesticated wild animal and, as of yet, has not been"
identified.
All the published genetic sequences of SARS-CoV-2 isolated from human cases are very similar. This suggests that the
start of the outbreak resulted from a single point introduction in the human population around the time that the
"virus was first reported in humans in Wuhan, China in December 2019."
A number of investigations to better understand the source of the outbreak in China are currently underway or
"planned, including investigations of human cases with symptom onset in and around Wuhan in late 2019,"
"environmental sampling from markets and farms in areas where the first human cases were identified, and detailed"
records on the source and type of wildlife species and farmed animals sold in these markets.
Results from these studies are essential to preventing further zoonotic introductions of SARS-CoV-2 into the human
"population. WHO continues to collaborate with animal health and human health experts, Member States, and other"
"partners to identify gaps and research priorities for the control of COVID-19, including the eventual identification of"
the source of the virus in China.

SURVEILLANCE,,,,,,
"Table 1. Countries, territories or areas with reported laboratory-confirmed COVID-19 cases and deaths. Data as of",,,,,,
23 April 2020 *,,,,,,
Reporting Country/,Total,Total,Total,Total,Transmission,Days since last
Territory/Area †,"confirmed
‡",confirmed,deaths,new,classification §,reported case
,cases,new cases,,deaths,,
Western Pacific Region,,,,,,
China,84302,15,4642,0,Clusters of cases,0
Japan,11919,423,287,10,Clusters of cases,0
Republic of Korea,10702,8,240,2,Clusters of cases,0
Singapore,10141,1016,12,1,Clusters of cases,0
Philippines,6710,111,446,9,Clusters of cases,0
Australia,6654,7,74,0,Clusters of cases,0
Malaysia,5532,50,93,1,Clusters of cases,0
New Zealand,1112,0,16,2,Clusters of cases,1
Viet Nam,268,0,0,0,Clusters of cases,6
Brunei Darussalam,138,0,1,0,Sporadic cases,3
Cambodia,122,0,0,0,Sporadic cases,11
Mongolia,35,1,0,0,Sporadic cases,0
"Lao People's
Democratic Republic",19,0,0,0,Sporadic cases,10
Fiji,18,0,0,0,Sporadic cases,2
Papua New Guinea,8,1,0,0,Sporadic cases,0
Territories **,,,,,,
Guam,133,0,5,0,Clusters of cases,11
French Polynesia,57,0,0,0,Sporadic cases,1
New Caledonia,18,0,0,0,Sporadic cases,20
"Northern Mariana
Islands
(Commonwealth of
the)",14,0,2,0,Pending,5
European Region,,,,,,
Spain,208389,4211,21717,435,Pending,0
Italy,187327,3370,25085,437,"Community
transmission",0
Germany,148046,2352,5094,215,"Community
transmission",0
The United Kingdom,133499,4451,18100,763,"Community
transmission",0
France,117961,1810,21307,544,"Community
transmission",0
Turkey,98674,3083,2376,117,"Community
transmission",0
Russian Federation,62773,4774,555,42,Clusters of cases,0
Belgium,41889,933,6262,264,"Community
transmission",0

Netherlands,34842,708,4054,138,"Community
transmission",0
Switzerland,28186,205,1216,30,"Community
transmission",0
Portugal,21982,603,785,23,Pending,0
Ireland,16671,631,769,39,Pending,0
Sweden,16004,682,1937,172,Pending,0
Austria,14924,91,494,31,Pending,0
Israel,14498,556,189,5,Pending,0
Poland,10169,313,426,25,Pending,0
Romania,9710,468,508,25,"Community
transmission",0
Denmark,7912,217,384,14,Pending,0
Belarus,7281,558,60,5,"Community
transmission",0
Norway,7250,84,169,6,Pending,0
Ukraine,7170,578,187,13,"Community
transmission",0
Czechia,7136,95,210,9,"Community
transmission",0
Serbia,7114,224,134,4,Pending,0
Finland,4129,115,149,8,Pending,0
Luxembourg,3654,36,80,2,Pending,0
Republic of Moldova,2778,137,76,3,Pending,0
Greece,2408,7,121,0,Pending,0
Hungary,2284,116,225,0,Clusters of cases,0
Kazakhstan,2025,30,19,0,Pending,0
Croatia,1950,42,48,0,Pending,0
Iceland,1785,7,10,0,"Community
transmission",0
Uzbekistan,1716,59,7,1,Clusters of cases,0
Estonia,1559,7,44,1,Pending,0
Azerbaijan,1518,38,20,0,Clusters of cases,0
Armenia,1473,96,24,0,Clusters of cases,0
Lithuania,1398,28,38,0,Pending,0
"Bosnia and
Herzegovina",1367,27,52,2,"Community
transmission",0
Slovenia,1353,13,79,2,"Community
transmission",0
North Macedonia,1259,28,56,1,Clusters of cases,0
Slovakia,1244,45,14,0,Clusters of cases,0
Bulgaria,1024,49,49,4,Pending,0
Cyprus,790,6,17,0,Clusters of cases,0
Latvia,761,13,11,2,Pending,0
Andorra,724,1,37,0,"Community
transmission",0
Albania,634,0,27,1,Clusters of cases,1
Kyrgyzstan,631,19,8,1,Pending,0
San Marino,488,12,40,0,"Community
transmission",0
Malta,444,1,3,0,Pending,0

Georgia,420,9,5,0,"Community
transmission",0
Montenegro,314,1,5,0,Clusters of cases,0
Liechtenstein,82,0,1,0,Pending,4
Monaco,68,0,1,0,Sporadic cases,9
Holy See,9,0,0,0,Sporadic cases,2
Territories **,,,,,,
Kosovo[1],630,26,18,0,"Community
transmission",0
Isle of Man,307,0,10,0,Pending,1
Jersey,255,5,14,0,Pending,0
Guernsey,241,2,10,0,"Community
transmission",0
Faroe Islands,185,0,0,0,Pending,3
Gibraltar,133,0,0,0,Clusters of cases,5
Greenland,11,0,0,0,Pending,17
South-East Asia Region,,,,,,
India,21393,1409,681,41,Clusters of cases,0
Indonesia,7418,283,635,19,"Community
transmission",0
Bangladesh,3772,390,120,10,Pending,0
Thailand,2839,13,50,1,Pending,0
Sri Lanka,330,20,7,0,Clusters of cases,0
Myanmar,127,6,5,0,Clusters of cases,0
Maldives,85,2,0,0,Clusters of cases,0
Nepal,45,3,0,0,Sporadic cases,0
Timor-Leste,23,0,0,0,Clusters of cases,2
Bhutan,7,1,0,0,Sporadic cases,0
Eastern Mediterranean Region,,,,,,
"Iran (Islamic Republic
of)",85996,1194,5391,94,"Community
transmission",0
