"Coronavirus disease 2019 (COVID-19)
Situation Report – 77",,,,,,
Data as reported by national authorities by 10:00 CET 6 April 2020,,,,,,
HIGHLIGHTS,,,,,,SITUATION IN NUMBERS
,,,,,,total (new ) cases in last 24 hours
•,One new country/territory/area reported cases of COVID-19 in the past 24,,,,,
,hours: South Sudan.,,,,,Globally
,,,,,,1 210 956 confirmed (77 200)
•,"At a joint press conference and in a co-authored opinion piece, the WHO",,,,,67 594 deaths (4810)
,Director-General and IMF Managing Director reiterated the importance of,,,,,Western Pacific Region
,saving lives and saving livelihoods and made it,,,,clear that the trade-off,112 522 confirmed (1126)
,between saving lives or jobs is a false dilemma. The press conference remarks,,,,,3861 deaths (23)
,"are here, and the op-ed here.",,,,,European Region
,,,,,,655 339 confirmed (33 932)
•,Almost 90 per cent of the world’s students are now affected by nationwide,,,,,49 479 deaths (3063)
,school closures –,that’s more than 1.5 billion children and young,,,,South-East Asia Region
,"people. Together with UNICEF and the International Publishers Association,",,,,,8828 confirmed (1012)
,the World Health Organization has launched the 'Read the World' children’s,,,,,344 deaths (42)
,reading initiative. More information on this initiative can be found here. WHO,,,,,Eastern Mediterranean Region
,has also published,advice for,parenting,during,"the COVID-19 pandemic,",74 347 confirmed (4054)
,available here.,,,,,3976 deaths (182)
,,,,,,"Region of the Americas
352 592 confirmed (36 878)"
,,,,,,9680 deaths (1493)
,,,,,,African Region
,,,,,,6616 confirmed (198)
,,,,,,243 deaths (7)
,,,,,,WHO RISK ASSESSMENT
,,,,,,Global Level Very High
"Figure 1. Countries, territories or areas with reported confirmed cases of COVID-19, 6 April 2020",,,,,,

SURVEILLANCE,,,,,,
"Table 1. Countries, territories or areas with reported laboratory-confirmed COVID-19 cases and deaths. Data as of",,,,,,
*,,,,,,
6 April 2020,,,,,,
Reporting Country/,Total,Total,Total,Total,Transmission,Days since last
Territory/Area †,"confirmed
‡ cases",confirmed,deaths,new,classification §,reported case
,,new cases,,deaths,,
Western Pacific Region,,,,,,
China,83005,75,3340,2,Local transmission,0
Republic of Korea,10284,47,186,3,Local transmission,0
Australia,5744,109,36,2,Local transmission,0
Malaysia,3662,179,61,4,Local transmission,0
Japan,3654,383,73,3,Local transmission,0
Philippines,3246,152,152,8,Local transmission,0
Singapore,1309,120,6,1,Local transmission,0
New Zealand,911,39,1,0,Local transmission,0
Viet Nam,241,1,0,0,Local transmission,0
Brunei Darussalam,135,0,1,0,Local transmission,1
Cambodia,114,0,0,0,Local transmission,2
Mongolia,14,0,0,0,Imported cases only,4
Fiji,12,0,0,0,Local transmission,1
"Lao People's
Democratic Republic",11,1,0,0,Local transmission,0
Papua New Guinea,1,0,0,0,Imported cases only,16
Territories **,,,,,,
Guam,112,19,4,0,Local transmission,0
French Polynesia,41,1,0,0,Local transmission,0
New Caledonia,18,0,0,0,Local transmission,3
"Northern Mariana
Islands
(Commonwealth of
the)",8,0,1,0,Local transmission,3
European Region,,,,,,
Spain,130759,6023,12418,674,Local transmission,0
Italy,128948,4316,15889,527,Local transmission,0
Germany,95391,3677,1434,92,Local transmission,0
France,69607,1850,8064,518,Local transmission,0
The United Kingdom,47810,5903,4934,621,Local transmission,0
Turkey,27069,3135,574,73,Local transmission,0
Switzerland,21065,576,715,49,Local transmission,0
Belgium,19691,1260,1447,164,Local transmission,0
Netherlands,17851,1224,1766,115,Local transmission,0
Austria,11983,217,204,18,Local transmission,0
Portugal,11278,754,295,29,Local transmission,0
Israel,8018,429,46,4,Local transmission,0
Sweden,6830,387,401,28,Local transmission,0
Norway,5640,130,58,8,Local transmission,0
Russian Federation,5389,658,45,2,Local transmission,0
Ireland,5111,507,158,21,Local transmission,0

Czechia,4587,115,67,8,Local transmission,0
Denmark,4369,292,179,18,Local transmission,0
Poland,4102,475,94,15,Local transmission,0
Romania,3864,251,148,7,Local transmission,0
Luxembourg,2804,75,36,5,Local transmission,0
Finland,1927,45,28,3,Local transmission,0
Serbia,1908,284,51,12,Local transmission,0
Greece,1735,62,73,5,Local transmission,0
